
 160
   3
  32
  32
[torch.LongStorage of size 4]
[0m4556 - current loss = 0.000243422196809[0m	
[0m4557 - current loss = 0.00024341477005856[0m	
[0m4558 - current loss = 0.0002434029994284[0m	
[0m4559 - current loss = 0.00024339579056792[0m	
[0m4560 - current loss = 0.00024338421995946[0m	
[0m4561 - current loss = 0.00024337691677647[0m	
[0m4562 - current loss = 0.00024336545023294[0m	
[0m4563 - current loss = 0.00024335714454863[0m	
[0m4564 - current loss = 0.00024334640493082[0m	
[0m4565 - current loss = 0.00024333914900856[0m	
[0m4566 - current loss = 0.00024332765676032[0m	
[0m4567 - current loss = 0.00024331976959576[0m	
[0m4568 - current loss = 0.00024330817862266[0m	
[0m4569 - current loss = 0.00024330111430639[0m	
[0m4570 - current loss = 0.00024328980771517[0m	
[0m4571 - current loss = 0.0002432820403073[0m	
[0m4572 - current loss = 0.0002432703245708[0m	
[0m4573 - current loss = 0.00024326336420947[0m	
[0m4574 - current loss = 0.00024325204996755[0m	
[0m4575 - current loss = 0.00024324441062139[0m	
[0m4576 - current loss = 0.00024323249923285[0m	
[0m4577 - current loss = 0.00024322560253428[0m	
[0m4578 - current loss = 0.00024321429022234[0m	
[0m4579 - current loss = 0.00024320678774732[0m	
[0m4580 - current loss = 0.00024319476363617[0m	
[0m4581 - current loss = 0.00024318794330108[0m	
[0m4582 - current loss = 0.00024317658779491[0m	
[0m4583 - current loss = 0.00024316918823913[0m	
[0m4584 - current loss = 0.000243156622943[0m	
[0m4585 - current loss = 0.00024315072545572[0m	
[0m4586 - current loss = 0.00024313892069058[0m	
[0m4587 - current loss = 0.00024313163093323[0m	
[0m4588 - current loss = 0.00024312006050087[0m	
[0m4589 - current loss = 0.00024311260908705[0m	
[0m4590 - current loss = 0.00024310113089441[0m	
[0m4591 - current loss = 0.00024309380224411[0m	
[0m4592 - current loss = 0.00024308256160699[0m	
[0m4593 - current loss = 0.00024307517883774[0m	
[0m4594 - current loss = 0.00024306356804866[0m	
[0m4595 - current loss = 0.00024305648326751[0m	
[0m4596 - current loss = 0.00024304507603502[0m	
[0m4597 - current loss = 0.00024303769594199[0m	
[0m4598 - current loss = 0.00024302606078379[0m	
[0m4599 - current loss = 0.00024301908051268[0m	
[0m4600 - current loss = 0.00024300761973854[0m	
[0m4601 - current loss = 0.00024300036113586[0m	
[0m4602 - current loss = 0.00024298861004697[0m	
[0m4603 - current loss = 0.00024298171116363[0m	
[0m4604 - current loss = 0.00024297023972356[0m	
[0m4605 - current loss = 0.0002429630585525[0m	
[0m4606 - current loss = 0.00024295099468486[0m	
[0m4607 - current loss = 0.00024294452059603[0m	
[0m4608 - current loss = 0.00024293287153028[0m	
[0m4609 - current loss = 0.00024292580047568[0m	
[0m4610 - current loss = 0.00024291439491735[0m	
[0m4611 - current loss = 0.00024290699750922[0m	
[0m4612 - current loss = 0.00024289556696885[0m	
[0m4613 - current loss = 0.00024288820803245[0m	
[0m4614 - current loss = 0.00024287693436233[0m	
[0m4615 - current loss = 0.00024287006023154[0m	
[0m4616 - current loss = 0.0002428584302617[0m	
[0m4617 - current loss = 0.00024285107813376[0m	
[0m4618 - current loss = 0.00024283968274677[0m	
[0m4619 - current loss = 0.00024283281003306[0m	
[0m4620 - current loss = 0.00024282128635931[0m	
[0m4621 - current loss = 0.00024281405519197[0m	
[0m4622 - current loss = 0.00024280247592641[0m	
[0m4623 - current loss = 0.00024279573284914[0m	
[0m4624 - current loss = 0.00024278417853842[0m	
[0m4625 - current loss = 0.00024277700886592[0m	
[0m4626 - current loss = 0.00024276528873478[0m	
[0m4627 - current loss = 0.00024275870656074[0m	
[0m4628 - current loss = 0.00024274710979974[0m	
[0m4629 - current loss = 0.00024274004460744[0m	
[0m4630 - current loss = 0.00024272815601486[0m	
[0m4631 - current loss = 0.00024272188120417[0m	
[0m4632 - current loss = 0.00024271004561838[0m	
[0m4633 - current loss = 0.00024270303054717[0m	
[0m4634 - current loss = 0.00024269138751621[0m	
[0m4635 - current loss = 0.00024268470999437[0m	
[0m4636 - current loss = 0.00024267313889999[0m	
[0m4637 - current loss = 0.00024266612921857[0m	
[0m4638 - current loss = 0.00024265475877212[0m	
[0m4639 - current loss = 0.00024264747172603[0m	
[0m4640 - current loss = 0.00024263622811904[0m	
[0m4641 - current loss = 0.00024262926503868[0m	
[0m4642 - current loss = 0.0002426179312333[0m	
[0m4643 - current loss = 0.00024261076517705[0m	
[0m4644 - current loss = 0.00024259951334174[0m	
[0m4645 - current loss = 0.00024259200529591[0m	
[0m4646 - current loss = 0.00024258118739637[0m	
[0m4647 - current loss = 0.00024257423967728[0m	
[0m4648 - current loss = 0.00024256252855225[0m	
[0m4649 - current loss = 0.00024255546472921[0m	
[0m4650 - current loss = 0.00024254442889154[0m	
[0m4651 - current loss = 0.00024253727806869[0m	
[0m4652 - current loss = 0.00024252576732577[0m	
[0m4653 - current loss = 0.00024251890613854[0m	
[0m4654 - current loss = 0.00024250783820324[0m	
[0m4655 - current loss = 0.0002425005266029[0m	
[0m4656 - current loss = 0.00024248894507989[0m	
[0m4657 - current loss = 0.00024248232467938[0m	
[0m4658 - current loss = 0.00024247121606159[0m	
[0m4659 - current loss = 0.00024246396094878[0m	
[0m4660 - current loss = 0.00024245225166031[0m	
[0m4661 - current loss = 0.00024244570729004[0m	
[0m4662 - current loss = 0.00024243463225808[0m	
[0m4663 - current loss = 0.00024242741921945[0m	
[0m4664 - current loss = 0.00024241563213597[0m	
[0m4665 - current loss = 0.00024240916445303[0m	
[0m4666 - current loss = 0.00024239807556533[0m	
[0m4667 - current loss = 0.00024239093531796[0m	
[0m4668 - current loss = 0.00024237908579291[0m	
[0m4669 - current loss = 0.0002423726430834[0m	
[0m4670 - current loss = 0.00024236157467414[0m	
[0m4671 - current loss = 0.00024235452203888[0m	
[0m4672 - current loss = 0.00024234253457273[0m	
[0m4673 - current loss = 0.00024233620730521[0m	
[0m4674 - current loss = 0.00024232510855684[0m	
[0m4675 - current loss = 0.00024231812701945[0m	
[0m4676 - current loss = 0.00024230602627877[0m	
[0m4677 - current loss = 0.00024230006817246[0m	
[0m4678 - current loss = 0.000242288603022[0m	
[0m4679 - current loss = 0.00024228165785545[0m	
[0m4680 - current loss = 0.00024226984361142[0m	
[0m4681 - current loss = 0.00024226361391166[0m	
[0m4682 - current loss = 0.00024225225205741[0m	
[0m4683 - current loss = 0.00024224531170061[0m	
[0m4684 - current loss = 0.00024223386375475[0m	
[0m4685 - current loss = 0.00024222690726818[0m	
[0m4686 - current loss = 0.00024221589563082[0m	
[0m4687 - current loss = 0.00024220908922241[0m	
[0m4688 - current loss = 0.00024219771796011[0m	
[0m4689 - current loss = 0.00024219095234461[0m	
[0m4690 - current loss = 0.00024217965495647[0m	
[0m4691 - current loss = 0.00024217267777868[0m	
[0m4692 - current loss = 0.00024216153531902[0m	
[0m4693 - current loss = 0.0002421546896565[0m	
[0m4694 - current loss = 0.00024214343732385[0m	
[0m4695 - current loss = 0.00024213657148287[0m	
[0m4696 - current loss = 0.00024212546606653[0m	
[0m4697 - current loss = 0.00024211852787393[0m	
[0m4698 - current loss = 0.00024210716611884[0m	
[0m4699 - current loss = 0.00024210056330228[0m	
[0m4700 - current loss = 0.00024208942070034[0m	
[0m4701 - current loss = 0.0002420825106465[0m	
[0m4702 - current loss = 0.00024207099105843[0m	
[0m4703 - current loss = 0.00024206449818977[0m	
[0m4704 - current loss = 0.00024205338221057[0m	
[0m4705 - current loss = 0.00024204650237604[0m	
[0m4706 - current loss = 0.00024203492335305[0m	
[0m4707 - current loss = 0.00024202850505505[0m	
[0m4708 - current loss = 0.000242017399744[0m	
[0m4709 - current loss = 0.00024201056693778[0m	
[0m4710 - current loss = 0.00024199887739702[0m	
[0m4711 - current loss = 0.00024199253758722[0m	
[0m4712 - current loss = 0.00024198145468805[0m	
[0m4713 - current loss = 0.00024197471355541[0m	
[0m4714 - current loss = 0.00024196252127528[0m	
[0m4715 - current loss = 0.00024195688181814[0m	
[0m4716 - current loss = 0.00024194552459454[0m	
[0m4717 - current loss = 0.00024193884517655[0m	
[0m4718 - current loss = 0.00024192759184712[0m	
[0m4719 - current loss = 0.00024192065455058[0m	
[0m4720 - current loss = 0.00024190945790096[0m	
[0m4721 - current loss = 0.00024190275464629[0m	
[0m4722 - current loss = 0.00024189177628915[0m	
[0m4723 - current loss = 0.00024188489482636[0m	
[0m4724 - current loss = 0.00024187362666083[0m	
[0m4725 - current loss = 0.0002418670503811[0m	
[0m4726 - current loss = 0.000241856063452[0m	
[0m4727 - current loss = 0.00024184912197713[0m	
[0m4728 - current loss = 0.00024183780193973[0m	
[0m4729 - current loss = 0.00024183144465357[0m	
[0m4730 - current loss = 0.00024182033002123[0m	
[0m4731 - current loss = 0.00024181341724732[0m	
[0m4732 - current loss = 0.00024180208883269[0m	
[0m4733 - current loss = 0.00024179573172174[0m	
[0m4734 - current loss = 0.00024178469628367[0m	
[0m4735 - current loss = 0.00024177781096652[0m	
[0m4736 - current loss = 0.00024176639714712[0m	
[0m4737 - current loss = 0.00024176017962242[0m	
[0m4738 - current loss = 0.00024174905100786[0m	
[0m4739 - current loss = 0.00024174218029021[0m	
[0m4740 - current loss = 0.00024173077301996[0m	
[0m4741 - current loss = 0.00024172470010176[0m	
[0m4742 - current loss = 0.00024171344896948[0m	
[0m4743 - current loss = 0.00024170665031087[0m	
[0m4744 - current loss = 0.00024169517736811[0m	
[0m4745 - current loss = 0.00024168922761375[0m	
[0m4746 - current loss = 0.00024167794320557[0m	
[0m4747 - current loss = 0.000241671208101[0m	
[0m4748 - current loss = 0.00024165958584869[0m	
[0m4749 - current loss = 0.00024165377139429[0m	
[0m4750 - current loss = 0.00024164247906829[0m	
[0m4751 - current loss = 0.00024163582345574[0m	
[0m4752 - current loss = 0.00024162396984814[0m	
[0m4753 - current loss = 0.00024161854276413[0m	
[0m4754 - current loss = 0.00024160703320552[0m	
[0m4755 - current loss = 0.00024160041507635[0m	
[0m4756 - current loss = 0.00024158878904994[0m	
[0m4757 - current loss = 0.00024158292595402[0m	
[0m4758 - current loss = 0.00024157168003997[0m	
[0m4759 - current loss = 0.00024156508681611[0m	
[0m4760 - current loss = 0.00024155377794934[0m	
[0m4761 - current loss = 0.0002415472144526[0m	
[0m4762 - current loss = 0.00024153631730195[0m	
[0m4763 - current loss = 0.00024152981461391[0m	
[0m4764 - current loss = 0.00024151860654095[0m	
[0m4765 - current loss = 0.00024151218437801[0m	
[0m4766 - current loss = 0.00024150106228173[0m	
[0m4767 - current loss = 0.00024149433430512[0m	
[0m4768 - current loss = 0.00024148330105898[0m	
[0m4769 - current loss = 0.00024147703580859[0m	
[0m4770 - current loss = 0.00024146592374141[0m	
[0m4771 - current loss = 0.00024145915455529[0m	
[0m4772 - current loss = 0.00024144801713674[0m	
[0m4773 - current loss = 0.0002414419503716[0m	
[0m4774 - current loss = 0.00024143074517913[0m	
[0m4775 - current loss = 0.00024142404496631[0m	
[0m4776 - current loss = 0.00024141285341909[0m	
[0m4777 - current loss = 0.00024140683769882[0m	
[0m4778 - current loss = 0.0002413956387897[0m	
[0m4779 - current loss = 0.0002413889909485[0m	
[0m4780 - current loss = 0.00024137773018555[0m	
[0m4781 - current loss = 0.00024137179277689[0m	
[0m4782 - current loss = 0.00024136057746391[0m	
[0m4783 - current loss = 0.00024135395921676[0m	
[0m4784 - current loss = 0.0002413426754197[0m	
[0m4785 - current loss = 0.00024133678260849[0m	
[0m4786 - current loss = 0.00024132558070799[0m	
[0m4787 - current loss = 0.00024131897169873[0m	
[0m4788 - current loss = 0.00024130766600717[0m	
[0m4789 - current loss = 0.0002413018320458[0m	
[0m4790 - current loss = 0.000241290636614[0m	
[0m4791 - current loss = 0.00024128402822137[0m	
[0m4792 - current loss = 0.00024127269818452[0m	
[0m4793 - current loss = 0.00024126693491656[0m	
[0m4794 - current loss = 0.00024125574289252[0m	
[0m4795 - current loss = 0.0002412491522983[0m	
[0m4796 - current loss = 0.0002412377506396[0m	
[0m4797 - current loss = 0.00024123208679763[0m	
[0m4798 - current loss = 0.00024122089606185[0m	
[0m4799 - current loss = 0.00024121437240585[0m	
[0m4800 - current loss = 0.00024120263829474[0m	
[0m4801 - current loss = 0.00024119735509747[0m	
[0m4802 - current loss = 0.00024118607631744[0m	
[0m4803 - current loss = 0.00024117966611278[0m	
[0m4804 - current loss = 0.00024116847571623[0m	
[0m4805 - current loss = 0.00024116226008533[0m	
[0m4806 - current loss = 0.00024115124141627[0m	
[0m4807 - current loss = 0.00024114455610248[0m	
[0m4808 - current loss = 0.00024113361345879[0m	
[0m4809 - current loss = 0.00024112784445736[0m	
[0m4810 - current loss = 0.00024111657885637[0m	
[0m4811 - current loss = 0.00024110997179427[0m	
[0m4812 - current loss = 0.00024109888350836[0m	
[0m4813 - current loss = 0.00024109300344626[0m	
[0m4814 - current loss = 0.00024108193197312[0m	
[0m4815 - current loss = 0.00024107546261146[0m	
[0m4816 - current loss = 0.0002410641827112[0m	
[0m4817 - current loss = 0.0002410584396076[0m	
[0m4818 - current loss = 0.00024104729994398[0m	
[0m4819 - current loss = 0.00024104083932267[0m	
[0m4820 - current loss = 0.00024102959921533[0m	
[0m4821 - current loss = 0.0002410238872409[0m	
[0m4822 - current loss = 0.0002410127253263[0m	
[0m4823 - current loss = 0.00024100631880394[0m	
[0m4824 - current loss = 0.000240995040339[0m	
[0m4825 - current loss = 0.00024098935481125[0m	
[0m4826 - current loss = 0.00024097822153371[0m	
[0m4827 - current loss = 0.00024097185425737[0m	
[0m4828 - current loss = 0.00024096048558702[0m	
[0m4829 - current loss = 0.00024095490201945[0m	
[0m4830 - current loss = 0.00024094376908564[0m	
[0m4831 - current loss = 0.0002409374503387[0m	
[0m4832 - current loss = 0.00024092549871854[0m	
[0m4833 - current loss = 0.0002409208788624[0m	
[0m4834 - current loss = 0.00024090939032248[0m	
[0m4835 - current loss = 0.00024090309336799[0m	
[0m4836 - current loss = 0.00024089204163617[0m	
[0m4837 - current loss = 0.00024088573717169[0m	
[0m4838 - current loss = 0.00024087491209556[0m	
[0m4839 - current loss = 0.00024086851013694[0m	
[0m4840 - current loss = 0.00024085755842136[0m	
[0m4841 - current loss = 0.00024085171205694[0m	
[0m4842 - current loss = 0.00024084072761501[0m	
[0m4843 - current loss = 0.00024083419305457[0m	
[0m4844 - current loss = 0.00024082315271561[0m	
[0m4845 - current loss = 0.00024081751560191[0m	
[0m4846 - current loss = 0.00024080636493503[0m	
[0m4847 - current loss = 0.00024079996746822[0m	
[0m4848 - current loss = 0.00024078893756814[0m	
[0m4849 - current loss = 0.00024078322444013[0m	
[0m4850 - current loss = 0.000240772184946[0m	
[0m4851 - current loss = 0.00024076585870177[0m	
[0m4852 - current loss = 0.00024075469699358[0m	
[0m4853 - current loss = 0.00024074906303784[0m	
[0m4854 - current loss = 0.00024073796925554[0m	
[0m4855 - current loss = 0.00024073171377156[0m	
[0m4856 - current loss = 0.00024072056327221[0m	
[0m4857 - current loss = 0.0002407149311759[0m	
[0m4858 - current loss = 0.00024070384018754[0m	
[0m4859 - current loss = 0.00024069761763588[0m	
[0m4860 - current loss = 0.00024068646340914[0m	
[0m4861 - current loss = 0.00024068085203942[0m	
[0m4862 - current loss = 0.00024066976321345[0m	
[0m4863 - current loss = 0.00024066355010663[0m	
[0m4864 - current loss = 0.00024065240342894[0m	
[0m4865 - current loss = 0.00024064683994119[0m	
[0m4866 - current loss = 0.00024063575002944[0m	
[0m4867 - current loss = 0.00024062951741506[0m	
[0m4868 - current loss = 0.00024061838917209[0m	
[0m4869 - current loss = 0.00024061287245678[0m	
[0m4870 - current loss = 0.00024060179470908[0m	
[0m4871 - current loss = 0.00024059553193204[0m	
[0m4872 - current loss = 0.00024058441166712[0m	
[0m4873 - current loss = 0.00024057895655247[0m	
[0m4874 - current loss = 0.00024056789373745[0m	
[0m4875 - current loss = 0.00024056160206356[0m	
[0m4876 - current loss = 0.00024055046679805[0m	
[0m4877 - current loss = 0.00024054509138804[0m	
[0m4878 - current loss = 0.00024053403047588[0m	
[0m4879 - current loss = 0.00024052774632825[0m	
[0m4880 - current loss = 0.00024051654838516[0m	
[0m4881 - current loss = 0.0002405112689122[0m	
[0m4882 - current loss = 0.00024050019528682[0m	
[0m4883 - current loss = 0.00024049399610276[0m	
[0m4884 - current loss = 0.0002404826032067[0m	
[0m4885 - current loss = 0.00024047748386015[0m	
[0m4886 - current loss = 0.00024046638695862[0m	
[0m4887 - current loss = 0.00024046031291389[0m	
[0m4888 - current loss = 0.00024044882947642[0m	
[0m4889 - current loss = 0.00024044379811392[0m	
[0m4890 - current loss = 0.00024043260975835[0m	
[0m4891 - current loss = 0.00024042657401922[0m	
[0m4892 - current loss = 0.00024041524191158[0m	
[0m4893 - current loss = 0.00024040993567978[0m	
[0m4894 - current loss = 0.00024039893554797[0m	
[0m4895 - current loss = 0.00024039290133343[0m	
[0m4896 - current loss = 0.00024038181831204[0m	
[0m4897 - current loss = 0.0002403761806746[0m	
[0m4898 - current loss = 0.00024036495202471[0m	
[0m4899 - current loss = 0.0002403590385899[0m	
[0m4900 - current loss = 0.00024034840535479[0m	
[0m4901 - current loss = 0.00024034281497649[0m	
[0m4902 - current loss = 0.00024033136414261[0m	
[0m4903 - current loss = 0.00024032563059595[0m	
[0m4904 - current loss = 0.00024031478329456[0m	
[0m4905 - current loss = 0.00024030909787143[0m	
[0m4906 - current loss = 0.00024029791475761[0m	
[0m4907 - current loss = 0.00024029201032331[0m	
[0m4908 - current loss = 0.00024028135850384[0m	
[0m4909 - current loss = 0.00024027556869423[0m	
[0m4910 - current loss = 0.0002402641921209[0m	
[0m4911 - current loss = 0.00024025865569334[0m	
[0m4912 - current loss = 0.0002402479446307[0m	
[0m4913 - current loss = 0.00024024208860351[0m	
[0m4914 - current loss = 0.00024023073041444[0m	
[0m4915 - current loss = 0.00024022518666916[0m	
[0m4916 - current loss = 0.00024021456569661[0m	
[0m4917 - current loss = 0.00024020874009491[0m	
[0m4918 - current loss = 0.00024019721956897[0m	
[0m4919 - current loss = 0.00024019179994566[0m	
[0m4920 - current loss = 0.00024018117998318[0m	
[0m4921 - current loss = 0.00024017540914418[0m	
[0m4922 - current loss = 0.0002401637598357[0m	
[0m4923 - current loss = 0.00024015868161601[0m	
[0m4924 - current loss = 0.00024014781163562[0m	
[0m4925 - current loss = 0.0002401419065464[0m	
[0m4926 - current loss = 0.00024013069195176[0m	
[0m4927 - current loss = 0.00024012522250883[0m	
[0m4928 - current loss = 0.00024011448117411[0m	
[0m4929 - current loss = 0.00024010859003667[0m	
[0m4930 - current loss = 0.00024009772134457[0m	
[0m4931 - current loss = 0.00024009179769786[0m	
[0m4932 - current loss = 0.00024008104768089[0m	
[0m4933 - current loss = 0.00024007532740862[0m	
[0m4934 - current loss = 0.0002400645631394[0m	
[0m4935 - current loss = 0.00024005884743559[0m	
[0m4936 - current loss = 0.0002400479855242[0m	
[0m4937 - current loss = 0.00024004188775892[0m	
[0m4938 - current loss = 0.00024003134552906[0m	
[0m4939 - current loss = 0.0002400258475539[0m	
[0m4940 - current loss = 0.00024001469504377[0m	
[0m4941 - current loss = 0.00024000877672325[0m	
[0m4942 - current loss = 0.00023999829757255[0m	
[0m4943 - current loss = 0.00023999257543816[0m	
[0m4944 - current loss = 0.00023998163839368[0m	
[0m4945 - current loss = 0.00023997580258131[0m	
[0m4946 - current loss = 0.00023996511334475[0m	
[0m4947 - current loss = 0.00023995961498918[0m	
[0m4948 - current loss = 0.00023994860929233[0m	
[0m4949 - current loss = 0.00023994279115367[0m	
[0m4950 - current loss = 0.00023993203424133[0m	
[0m4951 - current loss = 0.00023992660277616[0m	
[0m4952 - current loss = 0.0002399155349434[0m	
[0m4953 - current loss = 0.00023990982716076[0m	
[0m4954 - current loss = 0.0002398990134503[0m	
[0m4955 - current loss = 0.00023989367017528[0m	
[0m4956 - current loss = 0.00023988262565174[0m	
[0m4957 - current loss = 0.00023987686758658[0m	
[0m4958 - current loss = 0.00023986604573139[0m	
[0m4959 - current loss = 0.00023986074993751[0m	
[0m4960 - current loss = 0.00023984969964454[0m	
[0m4961 - current loss = 0.00023984395690436[0m	
[0m4962 - current loss = 0.00023983310020517[0m	
[0m4963 - current loss = 0.00023982790904418[0m	
[0m4964 - current loss = 0.00023981690249561[0m	
[0m4965 - current loss = 0.00023981113036172[0m	
[0m4966 - current loss = 0.00023980016343022[0m	
[0m4967 - current loss = 0.00023979506944326[0m	
[0m4968 - current loss = 0.00023978406100332[0m	
[0m4969 - current loss = 0.00023977836828292[0m	
[0m4970 - current loss = 0.00023976705006859[0m	
[0m4971 - current loss = 0.00023976258582091[0m	
[0m4972 - current loss = 0.00023975131206601[0m	
[0m4973 - current loss = 0.0002397455571988[0m	
[0m4974 - current loss = 0.00023973457836692[0m	
[0m4975 - current loss = 0.00023972954927546[0m	
[0m4976 - current loss = 0.00023971852289909[0m	
[0m4977 - current loss = 0.00023971291093377[0m	
[0m4978 - current loss = 0.00023970221108254[0m	
[0m4979 - current loss = 0.00023969650444833[0m	
[0m4980 - current loss = 0.00023968569685389[0m	
[0m4981 - current loss = 0.00023968026687177[0m	
[0m4982 - current loss = 0.00023966960448205[0m	
[0m4983 - current loss = 0.00023966392164847[0m	
[0m4984 - current loss = 0.00023965326557618[0m	
[0m4985 - current loss = 0.0002396474788606[0m	
[0m4986 - current loss = 0.00023963688702038[0m	
[0m4987 - current loss = 0.00023963142524681[0m	
[0m4988 - current loss = 0.00023962059397686[0m	
[0m4989 - current loss = 0.00023961495242365[0m	
[0m4990 - current loss = 0.00023960420463316[0m	
[0m4991 - current loss = 0.00023959899866269[0m	
[0m4992 - current loss = 0.00023958809651451[0m	
[0m4993 - current loss = 0.00023958241892816[0m	
[0m4994 - current loss = 0.00023957174439795[0m	
[0m4995 - current loss = 0.00023956645481461[0m	
[0m4996 - current loss = 0.00023955545638428[0m	
[0m4997 - current loss = 0.00023954995095477[0m	
[0m4998 - current loss = 0.00023953919843621[0m	
[0m4999 - current loss = 0.00023953402443748[0m	
[0m5000 - current loss = 0.00023952312438184[0m	
[0m(-----------------------------------------)[0m	
 0.3123
 0.3179
 0.3222
 0.3164
[torch.DoubleTensor of size 4]

 0.3175
 0.3336
 0.3246
 0.3253
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1215
 0.1295
 0.1181
 0.1156
[torch.DoubleTensor of size 4]

 0.1152
 0.1261
 0.1223
 0.1178
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8991
 0.9136
 0.9002
 0.9038
[torch.DoubleTensor of size 4]

 0.9237
 0.9543
 0.9197
 0.9107
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.5044
 0.5013
 0.5121
 0.5155
[torch.DoubleTensor of size 4]

 0.4902
 0.4934
 0.5017
 0.5062
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9102
 0.9006
 0.9099
 0.9129
[torch.DoubleTensor of size 4]

 0.9057
 0.9059
 0.9045
 0.9136
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3130
 0.3205
 0.3105
 0.3192
[torch.DoubleTensor of size 4]

 0.3075
 0.3108
 0.3111
 0.3107
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8189
 0.8282
 0.8364
 0.8122
[torch.DoubleTensor of size 4]

 0.8471
 0.8357
 0.8387
 0.8091
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9683
 0.9691
 0.9697
 0.9695
[torch.DoubleTensor of size 4]

 0.9702
 0.9680
 0.9675
 0.9737
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9347
 0.9335
 0.9352
 0.9327
[torch.DoubleTensor of size 4]

 0.9474
 0.9419
 0.9416
 0.9390
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.3536
 0.3793
 0.3835
 0.3390
[torch.DoubleTensor of size 4]

 0.3621
 0.3598
 0.4073
 0.3144
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2959
 0.2187
 0.2269
 0.2477
[torch.DoubleTensor of size 4]

 0.3312
 0.1771
 0.2251
 0.2617
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.2516
 0.2529
 0.2597
 0.2448
[torch.DoubleTensor of size 4]

 0.2521
 0.2448
 0.2543
 0.2398
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7207
 0.7202
 0.7082
 0.7146
[torch.DoubleTensor of size 4]

 0.7449
 0.7172
 0.7026
 0.7298
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9007
 0.9071
 0.9009
 0.9009
[torch.DoubleTensor of size 4]

 0.8980
 0.8998
 0.9060
 0.8987
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9136
 0.9117
 0.9070
 0.9233
[torch.DoubleTensor of size 4]

 0.8959
 0.9004
 0.9089
 0.9169
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9460
 0.9450
 0.9454
 0.9428
[torch.DoubleTensor of size 4]

 0.9374
 0.9376
 0.9436
 0.9362
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7953
 0.7829
 0.7911
 0.8015
[torch.DoubleTensor of size 4]

 0.8867
 0.8295
 0.8113
 0.8218
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
0.01 *
 0.7089
 2.3439
 1.1553
 1.6445
[torch.DoubleTensor of size 4]

0.01 *
 0.0000
 2.2042
 0.6572
 1.9790
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9153
 0.9237
 0.9187
 0.9222
[torch.DoubleTensor of size 4]

 0.9065
 0.9242
 0.9033
 0.9422
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8173
 0.8251
 0.8368
 0.8096
[torch.DoubleTensor of size 4]

 0.7938
 0.8192
 0.8332
 0.7998
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.4394
 0.4606
 0.4527
 0.4390
[torch.DoubleTensor of size 4]

 0.4459
 0.4686
 0.4558
 0.4533
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9100
 0.9037
 0.9094
 0.9118
[torch.DoubleTensor of size 4]

 0.9173
 0.9095
 0.9067
 0.9101
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8948
 0.9166
 0.9017
 0.9042
[torch.DoubleTensor of size 4]

 0.8867
 0.9002
 0.9048
 0.8774
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.7264
 0.7471
 0.7562
 0.7176
[torch.DoubleTensor of size 4]

 0.7121
 0.7283
 0.7456
 0.7215
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9291
 0.9374
 0.9305
 0.9342
[torch.DoubleTensor of size 4]

 0.9420
 0.9654
 0.9451
 0.9375
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.1903
 0.1803
 0.2006
 0.1639
[torch.DoubleTensor of size 4]

 0.1992
 0.1967
 0.2055
 0.1705
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.8954
 0.8987
 0.8916
 0.8904
[torch.DoubleTensor of size 4]

 0.8905
 0.8835
 0.8807
 0.9024
[torch.DoubleTensor of size 4]

[0m(-----------------------------------------)[0m	
 0.9494
 0.9510
 0.9511
 0.9510
[torch.DoubleTensor of size 4]

 0.9455
 0.9464
 0.9511
 0.9441
